# Created by Octave 4.2.1, Mon Mar 20 13:48:00 2017 GMT <unknown@unknown>
# name: testbed
# type: scalar struct
# ndims: 2
 1 1
# length: 7
# name: linkModel
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: Ptx_dBm
# type: scalar
0


# name: Pnoise_dBm
# type: scalar
-90


# name: SINR2p
# type: function handle
@<anonymous>
@(SINR_dB) 1 ./ (1 + exp (-SINR_dB + 5))


# name: d2g
# type: function handle
@<anonymous>
@(d) ((3e8 / 2.4e9) / (4 * pi)) ^ 2 ./ d .^ 4


# name: g2d
# type: function handle
@<anonymous>
@(g) nthroot (((3e8 / 2.4e9) / (4 * pi)) ^ 2 ./ g, 4)




# name: generateOptions
# type: scalar struct
# ndims: 2
 1 1
# length: 0


# name: dmax
# type: scalar
NA


# name: nodes
# type: matrix
# rows: 28
# columns: 2
 1 1
 2 2
 3 3
 4 4
 5 6
 6 7
 7 8
 8 11
 9 13
 10 14
 11 15
 12 16
 13 17
 14 18
 15 19
 16 20
 17 22
 18 23
 19 24
 20 25
 21 27
 22 28
 23 31
 24 32
 25 33
 26 200
 27 201
 28 204


# name: area
# type: matrix
# rows: 1
# columns: 2
 29 205


# name: linkMatrix
# type: matrix
# rows: 28
# columns: 28
 0 0.0001 0.0001 0.0001 0 0 0.0001 0 0 0 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0.0001 0 8.422866212860351e-009 0.0001 0 0 7.576117849465221e-009 0 0 0 9.59462834234944e-009 0 0 0 0 0 0 0 0 0 0 0 4.415714819526884e-009 0 8.164013561807859e-009 0 0 0
 0.0001 0.0001 0 5.481759230713081e-009 0.0001 0 8.422866212860351e-009 0 0 0 0.0001 9.109865919726587e-009 0 6.060067304132366e-009 0 6.497074039986519e-009 0.0001 5.865070533384148e-009 0 4.004313778967717e-009 6.834084289639933e-009 0.0001 6.424758800039065e-009 0.0001 0.0001 0 0 6.57363192352589e-009
 0.0001 0.0001 8.164013561807859e-009 0 0 0 0.0001 0 0 0 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 8.164013561807859e-009 0 0 0
 0 0 0.0001 0 0 0 0 0 2.311277442987892e-009 0 2.143731311154302e-009 0.0001 0 7.941855026764819e-009 0 0 0.0001 0 0 0 6.933453678723142e-009 0.0001 0 0 0.0001 0 5.387204885807499e-009 1.954005988170083e-009
 0 0 0 0 0 0 0 8.164013561807859e-009 1.02564666862283e-008 0.0001 0 0 0 0 0 0 0 0 0 9.59462834234944e-009 0 0 0 0 0 0 0 0
 9.59462834234944e-009 7.747864730835352e-009 8.422866212860351e-009 8.731273750173022e-009 0 0 0 0 0 0 9.59462834234944e-009 0 0 0 0 0 0 0 0 0 0 0 7.941855026764819e-009 0 8.731273750173022e-009 0 0 0
 0 0 0 0 0 0.0001 0 0 0.0001 0.0001 0 0 9.59462834234944e-009 0 0 4.681194388095294e-009 0 0 0 0.0001 0 0 0 0 0 0 0 0
 0 0 0 0 9.749946356699367e-010 6.060067304132366e-009 0 0.0001 0 6.933453678723142e-009 0 0 1.02564666862283e-008 0 0.0001 1.322088749560178e-008 0 7.576117849465221e-009 3.624739491984791e-009 0.0001 0 0 1.259151667500733e-009 0 0 0 0 0
 0 0 0 0 0 0.0001 0 0.0001 9.109865919726587e-009 0 0 0 6.741510815714546e-009 0 0 0 0 0 0 8.731273750173022e-009 0 0 0 0 0 0 0 0
 7.747864730835352e-009 7.040603204776728e-009 8.422866212860351e-009 8.731273750173022e-009 3.036367653761374e-009 0 7.576117849465221e-009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.941855026764819e-009 7.747864730835352e-009 7.941855026764819e-009 0 0 0
